%% https://github.com/mermaid-js/mermaid 
%% https://mermaid.live/

graph TD
    classDef w fill:#666;
    classDef eng stroke:#f0f;
    classDef weng fill:#666,stroke:#f0f;
    
    b4(Evans Gambit) -->|Bxb4| Bxb4(Evan's Gambit Accepted 83%):::eng
    b4 -->|Bb6| Bb6(Evan's Gambit Declined 15%)
    b4 -->|d5| d5(Hein Countergambit 1%)
    b4 -->|Be7| Be7
    b4 -->|Nxb4| Nxd4
    b4 -->|Bd6| Bd6

    %% Why is Nxb4 unpopular? better places to put the bishop like a5?
    %% While the knight would be forced back to c6?

    Bxb4 -->|c3| Bxb4-c3(99%):::weng

    %% 5...
    Bxb4-c3 -->|Ba5| Bxb4-c3-Ba5(Main Line 51%):::eng
    Bxb4-c3 -->|Be7| Bxb4-c3-Be7(Anderssen 25%)
    Bxb4-c3 -->|Bc5| Bxb4-c3-Bc5(McDonnell 16%) %% more popular than Be7 on Lichess
    Bxb4-c3 -->|Bd6| Bxb4-c3-Bd6(Stone-Ware 6%)
    Bxb4-c3 -->|Bf8| Bxb4-c3-Bf8(Mayet)

    %% 6.
    Bxb4-c3-Ba5 -->|d4| Bxb4-c3-Ba5-d4(80%):::weng
    Bxb4-c3-Ba5 -->|O-O| Bxb4-c3-Ba5-OO(16%):::w
    Bxb4-c3-Ba5 -->|Qb3| Bxb4-c3-Ba5-Qb3(3%):::w

    Bxb4-c3-Bc5 -->|d4| Bxb4-c3-Bc5-d4(%):::weng

    %% 6...
    Bxb4-c3-Ba5-d4 -->|exd4| Bxb4-c3-Ba5-d4-exd4(Pierce 58%)
    Bxb4-c3-Ba5-d4 -->|d6| Bxb4-c3-Ba5-d4-d6(Bronstein 35%):::eng

    Bxb4-c3-Bc5-d4 -->|exd4| Bxb4-c3-Bc5-d4-exd4(94%):::eng
    Bxb4-c3-Bc5-d4 -->|Bb6| Bxb4-c3-Bc5-d4-Bb6(2%)

    %% 7.
    Bxb4-c3-Ba5-d4-exd4 -->|O-O| Bxb4-c3-Ba5-d4-exd4-OO(79%):::w
    Bxb4-c3-Ba5-d4-exd4 -->|Qb3| Bxb4-c3-Ba5-d4-exd4-Qb3(20%):::w

    Bxb4-c3-Ba5-d4-d6 -->|Qb3| Bxb4-c3-Ba5-d4-d6-Qb3(Tartakower 63%):::weng
    Bxb4-c3-Ba5-d4-d6 -->|O-O| Bxb4-c3-Ba5-d4-d6-OO(Lasker 29%):::w
    Bxb4-c3-Ba5-d4-d6 -->|Bg5| Bxb4-c3-Ba5-d4-d6-Bg5(Sokolsky 2%):::w

    Bxb4-c3-Bc5-d4-exd4 -->|cxd4| Bxb4-c3-Bc5-d4-exd4-cxd4(28%):::weng
    Bxb4-c3-Bc5-d4-exd4 -->|O-O| Bxb4-c3-Bc5-d4-exd4-OO(72%):::w

    %% 7...

    Bxb4-c3-Bc5-d4-exd4-cxd4 -->|Bb6| Bxb4-c3-Bc5-d4-exd4-cxd4-Bb6(77%, 24%):::eng
    Bxb4-c3-Bc5-d4-exd4-cxd4 -->|Bb4+| Bxb4-c3-Bc5-d4-exd4-cxd4-Bb4(22%, 72%)

    %% 8.
    Bxb4-c3-Bc5-d4-exd4-cxd4-Bb4 -->|Nbd2| Bxb4-c3-Bc5-d4-exd4-cxd4-Bb4-Nbd2(%):::w
    Bxb4-c3-Bc5-d4-exd4-cxd4-Bb4 -->|Bd2| Bxb4-c3-Bc5-d4-exd4-cxd4-Bb4-Bd2(%):::w
